library_name	study_alias	center_alias	sample_types	library_prep	tissue	instrument	sequencing_center	run	bioproject	biosample	experiment	sample_name	sra_study	study_name
AMS_AB_T_2	AMS	AB	HCC1395	2	breast carcinoma	NextSeq 500	AB	SRR8955957	PRJNA489865	SAMN10102573	SRX5735698	HCC1395	SRP162370	AmpliSeq libraries were prepared using Illumina protocol and sequenced on MiSeq platform
AMS_AB_N_1	AMS	AB	HCC1395BL	1	B lymphoblast	NextSeq 500	AB	SRR8955956	PRJNA489865	SAMN10102574	SRX5735699	HCC1395BL	SRP162370	AmpliSeq libraries were prepared using Illumina protocol and sequenced on MiSeq platform
AMS_AB_N_2	AMS	AB	HCC1395BL	2	B lymphoblast	NextSeq 500	AB	SRR8955958	PRJNA489865	SAMN10102574	SRX5735697	HCC1395BL	SRP162370	AmpliSeq libraries were prepared using Illumina protocol and sequenced on MiSeq platform
AMS_AB_T_1	AMS	AB	HCC1395	1	breast carcinoma	NextSeq 500	AB	SRR8955955	PRJNA489865	SAMN10102573	SRX5735700	HCC1395	SRP162370	AmpliSeq libraries were prepared using Illumina protocol and sequenced on MiSeq platform
AMS_AB_T_3	AMS	AB	HCC1395	3	breast carcinoma	NextSeq 500	AB	SRR8955959	PRJNA489865	SAMN10102573	SRX5735696	HCC1395	SRP162370	AmpliSeq libraries were prepared using Illumina protocol and sequenced on MiSeq platform
AMS_AB_N_3	AMS	AB	HCC1395BL	3	B lymphoblast	NextSeq 500	AB	SRR8955960	PRJNA489865	SAMN10102574	SRX5735695	HCC1395BL	SRP162370	AmpliSeq libraries were prepared using Illumina protocol and sequenced on MiSeq platform
CHR_NC_T_1	CHR	NC	HCC1395	1	breast carcinoma	Illumina HiSeq 3000	NCI	SRR8955951	PRJNA489865	SAMN10102573	SRX5735704	HCC1395	SRP162370	10X Genomics Chromium Genome Sequencing (10X WGS) data sets for fresh DNA extracted from HCC1395BL and HCC1395 cell lines
CHR_FD_T_1	CHR	FD	HCC1395	1	breast carcinoma	HiSeq X Ten	Fudan University	SRR8955963	PRJNA489865	SAMN10102573	SRX5735692	HCC1395	SRP162370	10X Genomics Chromium Genome Sequencing (10X WGS) data sets for fresh DNA extracted from HCC1395BL and HCC1395 cell lines
CHR_FD_T_3	CHR	FD	HCC1395	3	breast carcinoma	HiSeq X Ten	Fudan University	SRR8955967	PRJNA489865	SAMN10102573	SRX5735687	HCC1395	SRP162370	10X Genomics Chromium Genome Sequencing (10X WGS) data sets for fresh DNA extracted from HCC1395BL and HCC1395 cell lines
CHR_EA_T_1	CHR	EA	HCC1395	1	breast carcinoma	HiSeq X Ten	EATRIS	SRR8955968	PRJNA489865	SAMN10102573	SRX5735694	HCC1395	SRP162370	10X Genomics Chromium Genome Sequencing (10X WGS) data sets for fresh DNA extracted from HCC1395BL and HCC1395 cell lines
